Id,task_1,task_2
data/test/melanoma/ISIC_0012258.jpg,0.12165,0.689058
data/test/melanoma/ISIC_0012356.jpg,0.3655,0.301237
data/test/melanoma/ISIC_0012369.jpg,0.573299,0.212972
data/test/melanoma/ISIC_0012395.jpg,0.246941,0.635193
data/test/melanoma/ISIC_0012425.jpg,0.128186,0.480039
data/test/melanoma/ISIC_0012758.jpg,0.133676,0.0283465
data/test/melanoma/ISIC_0012989.jpg,0.0786109,0.428022
data/test/melanoma/ISIC_0013072.jpg,0.662656,0.155837
data/test/melanoma/ISIC_0013073.jpg,0.756429,0.0376403
data/test/melanoma/ISIC_0013242.jpg,0.518767,0.328428
data/test/melanoma/ISIC_0013277.jpg,0.292325,0.360896
data/test/melanoma/ISIC_0013321.jpg,0.0398617,0.875031
data/test/melanoma/ISIC_0013374.jpg,0.761276,0.0692902
data/test/melanoma/ISIC_0013411.jpg,0.145043,0.688822
data/test/melanoma/ISIC_0013414.jpg,0.289976,0.13539
data/test/melanoma/ISIC_0013455.jpg,0.517719,0.213457
data/test/melanoma/ISIC_0013457.jpg,0.672367,0.144767
data/test/melanoma/ISIC_0013459.jpg,0.332454,0.260951
data/test/melanoma/ISIC_0013472.jpg,0.305405,0.511424
data/test/melanoma/ISIC_0013473.jpg,0.437628,0.418529
data/test/melanoma/ISIC_0013565.jpg,0.195688,0.552212
data/test/melanoma/ISIC_0013577.jpg,0.377227,0.395431
data/test/melanoma/ISIC_0013588.jpg,0.258365,0.379915
data/test/melanoma/ISIC_0013615.jpg,0.620215,0.227246
data/test/melanoma/ISIC_0013617.jpg,0.319774,0.246964
data/test/melanoma/ISIC_0013636.jpg,0.342723,0.360779
data/test/melanoma/ISIC_0013678.jpg,0.133545,0.632406
data/test/melanoma/ISIC_0013696.jpg,0.491335,0.136485
data/test/melanoma/ISIC_0013733.jpg,0.362282,0.415511
data/test/melanoma/ISIC_0013739.jpg,0.0785583,0.851002
data/test/melanoma/ISIC_0013766.jpg,0.443267,0.074596
data/test/melanoma/ISIC_0013767.jpg,0.314903,0.284596
data/test/melanoma/ISIC_0013813.jpg,0.255601,0.570032
data/test/melanoma/ISIC_0013814.jpg,0.296427,0.49777
data/test/melanoma/ISIC_0013833.jpg,0.854364,0.10471
data/test/melanoma/ISIC_0013842.jpg,0.0487354,0.557906
data/test/melanoma/ISIC_0013867.jpg,0.408771,0.27539
data/test/melanoma/ISIC_0013908.jpg,0.372821,0.480025
data/test/melanoma/ISIC_0013917.jpg,0.318115,0.248677
data/test/melanoma/ISIC_0013925.jpg,0.0516287,0.916437
data/test/melanoma/ISIC_0013948.jpg,0.241247,0.665049
data/test/melanoma/ISIC_0013953.jpg,0.0332492,0.930664
data/test/melanoma/ISIC_0013987.jpg,0.367487,0.469234
data/test/melanoma/ISIC_0013988.jpg,0.32886,0.480451
data/test/melanoma/ISIC_0014027.jpg,0.249357,0.376984
data/test/melanoma/ISIC_0014059.jpg,0.254666,0.0227214
data/test/melanoma/ISIC_0014077.jpg,0.311795,0.633702
data/test/melanoma/ISIC_0014103.jpg,0.0759545,0.338939
data/test/melanoma/ISIC_0014110.jpg,0.492493,0.102329
data/test/melanoma/ISIC_0014129.jpg,0.442121,0.262426
data/test/melanoma/ISIC_0014148.jpg,0.323982,0.415983
data/test/melanoma/ISIC_0014160.jpg,0.551972,0.117796
data/test/melanoma/ISIC_0014181.jpg,0.631386,0.209599
data/test/melanoma/ISIC_0014186.jpg,0.143026,0.756393
data/test/melanoma/ISIC_0014219.jpg,0.383204,0.376146
data/test/melanoma/ISIC_0014221.jpg,0.280771,0.488218
data/test/melanoma/ISIC_0014233.jpg,0.268471,0.542908
data/test/melanoma/ISIC_0014255.jpg,0.182934,0.309456
data/test/melanoma/ISIC_0014270.jpg,0.26768,0.442169
data/test/melanoma/ISIC_0014284.jpg,0.284547,0.469714
data/test/melanoma/ISIC_0014288.jpg,0.334563,0.428633
data/test/melanoma/ISIC_0014319.jpg,0.565134,0.267254
data/test/melanoma/ISIC_0014336.jpg,0.330146,0.37119
data/test/melanoma/ISIC_0014349.jpg,0.598642,0.248031
data/test/melanoma/ISIC_0014369.jpg,0.469827,0.107482
data/test/melanoma/ISIC_0014423.jpg,0.208919,0.61751
data/test/melanoma/ISIC_0014434.jpg,0.0590113,0.883259
data/test/melanoma/ISIC_0014454.jpg,0.469877,0.270809
data/test/melanoma/ISIC_0014478.jpg,0.653849,0.221537
